repo,interaction_type
github.com/ajayjain/DietNeRF,feedback
github.com/Amshaker/SwiftFormer,feedback
github.com/ChenWu98/cycle-diffusion,feedback
github.com/flowersteam/Grounding_LLMs_with_online_RL,feedback
github.com/johannakarras/DreamPose,feedback
github.com/junshutang/Make-It-3D,feedback
github.com/kangyeolk/Paint-by-Sketch,feedback
github.com/KU-CVLAB/3DFuse,feedback
github.com/Lipurple/Grounded-Diffusion,feedback
github.com/NVlabs/A-ViT,feedback
github.com/NyanNyanovich/nyan,feedback
github.com/omerbt/MultiDiffusion,feedback
github.com/salesforce/CodeRL,feedback
github.com/SCUTlihaoyu/open-chat-video-editor,feedback
github.com/YuxinWenRick/tree-ring-watermark,feedback
github.com/cross-domain-compositing/cross-domain-compositing,feedback
github.com/7eu7d7/DreamArtist-stable-diffusion,post processing
github.com/cloneofsimo/paint-with-words-sd,post processing
github.com/kangyeolk/Paint-by-Sketch,post processing
github.com/salesforce/UniControl,post processing
github.com/timothybrooks/instruct-pix2pix,feature handoff
github.com/ucinlp/autoprompt,feature handoff
github.com/Xpitfire/symbolicai,feature handoff
github.com/yuchenlin/SwiftSage,feature handoff; feedback
github.com/zetaalphavector/inPars,evaluation
github.com/IBM/zshot,evaluation
github.com/luogen1996/MCN,evaluation; feature handoff
github.com/twistedcubic/attention-rank-collapse,evaluation
github.com/zetaalphavector/inPars,evaluation
github.com/AIGC-Audio/AudioGPT,feature handoff
github.com/airsplay/vokenization,feature handoff
github.com/ajayjain/DietNeRF,feature handoff; feedback
github.com/alirezazareian/ovr-cnn,feature handoff
github.com/antoyang/TubeDETR,feature handoff
github.com/ashawkey/RAD-NeRF,feature handoff
github.com/ashawkey/stable-dreamfusion,feature handoff
github.com/avinashkranjan/Amazing-Python-Scripts,feature handoff
github.com/aws-samples/aws-genai-llm-chatbot,feature handoff
github.com/awslabs/pptod,feature handoff
github.com/boudinfl/ake-datasets,feature handoff
github.com/brightics/studio,feature handoff
github.com/ChenWu98/cycle-diffusion,feature handoff; feedback
github.com/ContextScout/gcn_ner,feature handoff
github.com/danielgross/teleprompter,feature handoff
github.com/davidberenstein1957/classy-classification,feature handoff
github.com/dpfried/incoder,feature handoff
github.com/dqshuai/MetaFormer,feature handoff
github.com/facebookresearch/multihop_dense_retrieval,feature handoff
github.com/farizrahman4u/loopgpt,feature handoff
github.com/geeks-of-data/knowledge-gpt,feature handoff
github.com/guifaChild/text_to_vedio,feature handoff
github.com/HHousen/TransformerSum,feature handoff
github.com/hiyoung123/SoftMaskedBert,feature handoff
github.com/INK-USC/MHGRN,feature handoff
github.com/jim-schwoebel/allie,feature handoff
github.com/johannakarras/DreamPose,feature handoff; feedback
github.com/junshutang/Make-It-3D,feature handoff; feedback
